,Topic,Words,Frequency,Timestamp,Sum,Probability,Year,Name
740,9,"pain, chronic, patient, migraine, stimulation",210,2021-01-01,6146,0.03416856492027335,2021,Chronic Pain Neuroimaging Studies
742,11,"motor, movement, action, hand, cortex",70,2021-01-01,6146,0.011389521640091117,2021,Motor Cortex and Hand Movement
760,0,"network, connectivity, dynamic, spatial, time",602,2022-01-01,5732,0.10502442428471738,2022,EEG Connectivity and Neuroimaging
761,1,"language, auditory, speech, word, reading",335,2022-01-01,5732,0.058443824145150036,2022,Neurocognitive Language Processing Studies
762,2,"older, cognitive, adult, aging, age",367,2022-01-01,5732,0.06402651779483601,2022,Aging Cognitive Decline Studies
763,3,"schizophrenia, patient, psychosis, connectivity, symptom",242,2022-01-01,5732,0.042219120725750174,2022,Schizophrenia and Neural Connectivity
764,4,"epilepsy, patient, language, tumor, seizure",234,2022-01-01,5732,0.04082344731332868,2022,"Epilepsy, Language Reorganization, Surgery"
765,5,"alcohol, aud, addiction, cannabis, craving",238,2022-01-01,5732,0.04152128401953943,2022,Neural Cue-Reactivity in Addiction
766,6,"face, visual, object, stimulus, attention",104,2022-01-01,5732,0.018143754361479414,2022,Visual Perception and Recognition
767,7,"emotion, emotional, anxiety, amygdala, threat",165,2022-01-01,5732,0.0287857641311933,2022,Amygdala and Emotion Recognition
768,8,"mdd, depression, depressive, disorder, major",291,2022-01-01,5732,0.05076762037683182,2022,MDD Connectivity and Cognitive Dysfunction
769,9,"pain, chronic, patient, migraine, cortex",246,2022-01-01,5732,0.042916957431960924,2022,Chronic Pain Neuroimaging Studies
771,11,"action, motor, movement, hand, learning",56,2022-01-01,5732,0.009769713886950453,2022,Motor Cortex and Hand Movement
